飞机,fei1 ji1,airplane,Boya_Chapter_1
晚点,wan3 dian3,late; behind schedule,Boya_Chapter_1
进,jin4,advance; enter; to come in,Boya_Chapter_1
看见,kan4 jian4,to see; to catch sight of,Boya_Chapter_1
接,jie1,to meet; to welcome; to receive; to join,Boya_Chapter_1
送,song4,to deliver; to carry; to give (as a present); to present (with); to see off; to send,Boya_Chapter_1
父母,fu4 mu3,father and mother; parents,Boya_Chapter_1
回,hui2,(a measure word for matters or actions) a time; to circle; to go back; to turn around; to answer; to return; to revolve,Boya_Chapter_1
航班,hang2 ban1,flight or voyage number,Boya_Chapter_1
奇怪,qi2 guai4,strange; odd,Boya_Chapter_1
查,cha2,to research; to check; to investigate; to examine; to refer to; to search,Boya_Chapter_1
次,ci4,nth; number (of times); order; sequence; next; second(ary); (measure word),Boya_Chapter_1
日记,ri4 ji4,diary,Boya_Chapter_1
晴,qing2,sunny; clear; fine (weather),Boya_Chapter_1
转,zhuan3,to change; to transfer; to turn; to shift,Boya_Chapter_1
阴,yin1,(of weather) overcast; Yin; feminine; moon; cloudy; negative (electric.); shady,Boya_Chapter_1
父亲,fu4 qin1,father,Boya_Chapter_1
母亲,mu3 qin1,mother (formal),Boya_Chapter_1
机会,ji1 hui4,opportunity; chance; occasion,Boya_Chapter_1
机场,ji1 chang3,airport; management; to manage; to administer,Boya_Chapter_1
正点,zheng4 dian3,on time; on schedule,Boya_Chapter_1
起飞,qi3 fei1,to take off (in an airplane),Boya_Chapter_1
遇到,yu4 dao4,to meet; to run into; to come across,Boya_Chapter_1
泰国,tai4 guo2,Thailand; Thai,Boya_Chapter_1
心情,xin1 qing2,mood; frame of mind,Boya_Chapter_1
登机手续,deng1 ji1 shou3 xu4,check in,Boya_Chapter_1
登机口,deng1 ji1 kou3,gate (of airport),Boya_Chapter_1
搬,ban1,remove; transport; move; shift,Boya_Chapter_2
外面,wai4 mian5,outside,Boya_Chapter_2
房子,fang2 zi5,house,Boya_Chapter_2
银行,yin2 hang2,bank,Boya_Chapter_2
方便,fang1 bian4,convenient,Boya_Chapter_2
离,li2,to leave; to depart; to go away; from,Boya_Chapter_2
近,jin4,near; close (to); approximately,Boya_Chapter_2
房租,fang2 zu1,(n) rent money,Boya_Chapter_2
比,bi3,compare; than; (particle used for comparison),Boya_Chapter_2
厨房,chu2 fang2,kitchen,Boya_Chapter_2
主要,zhu3 yao4,main; principal; major; primary,Boya_Chapter_2
周围,zhou1 wei2,encompass; surrounding,Boya_Chapter_2
练习,lian4 xi2,practice; exercise; drill,Boya_Chapter_2
好处,hao3 chu5,good; benefit; advantage,Boya_Chapter_2
注意,zhu4 yi4,keep an eye on; take note of; (pay) attention (to),Boya_Chapter_2
合适,he2 shi4,suitable; fit; decent,Boya_Chapter_2
中介所,zhong1 jie4 suo3,agent; intermediary,Boya_Chapter_2
发现,fa1 xian4,to find; to discover,Boya_Chapter_2
进步,jin4 bu4,progress,Boya_Chapter_2
以前,yi3 qian2,before; formerly; previous,Boya_Chapter_2
水平,shui3 ping2,"level (of achievement, etc.); standard",Boya_Chapter_2
高,gao1,high; tall,Boya_Chapter_2
流利,liu2 li4,fluent,Boya_Chapter_2
原来,yuan2 lai2,so; it turns out; originally; formerly,Boya_Chapter_2
套,tao4,"to cover; covering; case; cover; (a measure word, a set of something); sheath",Boya_Chapter_2
公寓,gong1 yu4,apartment,Boya_Chapter_2
远,yuan3,far; distant; remote,Boya_Chapter_2
平房,ping2 fang2,one-story house; bungalow,Boya_Chapter_2
暖气,nuan3 qi4,central heating; heater,Boya_Chapter_2
难过,nan2 guo4,have a hard time; feel sorry; be grieved,Boya_Chapter_2
衬衫,chen4 shan1,shirt; blouse,Boya_Chapter_3
同志,tong2 zhi4,comrade,Boya_Chapter_3
走散,zou3 san4,get lost; stray,Boya_Chapter_3
不久,bu4 jiu3,not long (after); before too long; soon; soon after,Boya_Chapter_3
年纪,nian2 ji4,age,Boya_Chapter_3
长,chang2,grow,Boya_Chapter_3
样子,yang4 zi5,appearance; manner; air; looks; aspect,Boya_Chapter_3
头发,tou2 fa5,hair (on the head),Boya_Chapter_3
眼睛,yan3 jing5,eye,Boya_Chapter_3
个子,ge4 zi5,height; stature; build; size,Boya_Chapter_3
米,mi3,(measure word) meter; rice,Boya_Chapter_3
牛仔裤,niu2 zai3 ku4,jeans,Boya_Chapter_3
背,bei4,to be burdened; to carry on the back or shoulder,Boya_Chapter_3
包,bao1,to cover; to wrap; to hold; to include; to take charge of; package; wrapper; container; bag; to hold or embrace; bundle; packet; to contract (to or for),Boya_Chapter_3
左右,zuo3 you4,about; approximately; left and right; around,Boya_Chapter_3
寻,xun2,to search; to look for; to seek,Boya_Chapter_3
物,wu4,thing; object; matter,Boya_Chapter_3
启事,qi3 shi4,notice,Boya_Chapter_3
南,nan2,south,Boya_Chapter_3
操场,cao1 chang3,playground; sports field,Boya_Chapter_3
丢,diu1,to lose; to put aside; to throw,Boya_Chapter_3
里面,li3 mian4,inside; interior,Boya_Chapter_3
支,zhi1,(a measure word),Boya_Chapter_3
笔,bi3,pen; pencil; writing brush; to write or compose; the strokes of Chinese characters,Boya_Chapter_3
本子,ben3 zi5,book; notebook; edition,Boya_Chapter_3
拾,shi2,pick up; ten (fraud-proof),Boya_Chapter_3
者,zhe3,"-ist, -er (person); person (who does sth)",Boya_Chapter_3
或者,huo4 zhe3,or; possibly; maybe; perhaps,Boya_Chapter_3
联系,lian2 xi4,connection; contact; relation; contact; (in) touch (with); to integrate; to link,Boya_Chapter_3
感谢,gan3 xie4,(express) thanks; gratitude; grateful; thankful; thanks,Boya_Chapter_3
安娜,an1 na4,Anna (person's name),Boya_Chapter_3
德国人,de2 guo2 ren2,German person or people,Boya_Chapter_3
T恤,T xu4,T-shirt,Boya_Chapter_3
洗澡,xi3 zao3,bathe,Boya_Chapter_3
短,duan3,lack; short,Boya_Chapter_4
一样,yi1 yang4,same; as … as; like; equal to; the same as; just like,Boya_Chapter_4
地方,di4 fang5,part; area; place; local,Boya_Chapter_4
比如说,bi3 ru2 shuo1,for example,Boya_Chapter_4
面积,mian4 ji5,area,Boya_Chapter_4
人口,ren2 kou3,population,Boya_Chapter_4
发达,fa1 da2,"developed (country, etc.); flourishing; to develop",Boya_Chapter_4
国家,guo2 jia1,country; nation,Boya_Chapter_4
发展,fa1 zhan3,development; growth; to develop; to grow; to expand,Boya_Chapter_4
人们,ren2 men5,people,Boya_Chapter_4
上班,shang4 ban1,to go to work; to be on duty; to start work; to go to the office,Boya_Chapter_4
上学,shang4 xue2,to go to school; to attend school,Boya_Chapter_4
开,kai1,drive; operate (vehicle); open; start,Boya_Chapter_4
亿,yi4,a hundred million; calculate,Boya_Chapter_4
到处,dao4 chu4,in all places; everywhere,Boya_Chapter_4
下班,xia4 ban1,to come or go or get off work,Boya_Chapter_4
汽车,qi4 che1,car; automobile; bus,Boya_Chapter_4
像,xiang4,(look) like; similar (to); look; appearance; to look; to appear; to seem; image; portrait; resemble; seem,Boya_Chapter_4
河流,he2 liu2,river,Boya_Chapter_4
壮观,zhuang4 guan1,spectacular; magnificent site,Boya_Chapter_4
种类,zhong3 lei4,class; kind; sort; species,Boya_Chapter_4
菜系,cai4 xi4,cuisine,Boya_Chapter_4
名胜古迹,ming2 sheng4 gu3 ji4,scenic spots and historical sites,Boya_Chapter_4
千,qian1,thousand,Boya_Chapter_4
民族,min2 zu2,nationality; ethnic group,Boya_Chapter_4
亚洲,ya4 zhou1,Asia; Asian,Boya_Chapter_4
平方公里,ping2 fang1 gong1 li3,square kilometer,Boya_Chapter_4
俄罗斯,e2 luo2 si1,Russia,Boya_Chapter_4
据说,ju4 shuo1,it is said that; reportedly,Boya_Chapter_4
家,jia1,(measure word for stores and schools),Boya_Chapter_5
餐厅,can1 ting1,dining room; dining-hall,Boya_Chapter_5
位,wei4,position; location; (measure word for persons); place; seat,Boya_Chapter_5
女士,nuu3 shi4,lady; madam,Boya_Chapter_5
饱,bao3,to eat till full; satisfied,Boya_Chapter_5
点,dian3,to order; point; dot,Boya_Chapter_5
经常,jing1 chang2,often; frequently; regularly,Boya_Chapter_5
饭馆,fan4 guan3,"restaurant, hotel",Boya_Chapter_5
偶尔,ou3 er3,occasionally; once in a while,Boya_Chapter_5
第,di4,"(prefix before a number, for ordering numbers, e.g.",Boya_Chapter_5
煮,zhu3,to cook; to boil,Boya_Chapter_5
方便面,fang1 bian4 mian4,instant noodles,Boya_Chapter_5
肚子,du4 zi5,belly; abdomen,Boya_Chapter_5
火锅,huo3 guo1,hotpot,Boya_Chapter_5
开张,kai1 zhang1,open,Boya_Chapter_5
酒水,jiu3 shui3,beverages; drinks,Boya_Chapter_5
免费,mian3 fei4,free (of charge),Boya_Chapter_5
跟,gen1,to follow; to go with; heel; with; and,Boya_Chapter_5
环境,huan2 jing4,environment; circumstances; surroundings,Boya_Chapter_5
服务员,fu2 wu4 yuan2,waiter; waitress; server,Boya_Chapter_5
态度,tai4 du5,attitude; manner; bearing; approach,Boya_Chapter_5
价钱,jia4 qian5,price,Boya_Chapter_5
算,suan4,be cosidered; regard as; to figure; to calculate,Boya_Chapter_5
公道,gong1 dao5,fair; just; equitable,Boya_Chapter_5
辣,la4,hot (spicy); pungent,Boya_Chapter_5
广告,guang3 gao4,advertisement,Boya_Chapter_6
栏,lan2,column; railing; fence,Boya_Chapter_6
广告栏,guang3 gao4 lan2,classifieds; ad columns,Boya_Chapter_6
贴,tie1,to stick; to paste; to keep close to; to fit snugly; allowance,Boya_Chapter_6
通知,tong1 zhi1,circular; notify; inform; notice; notification,Boya_Chapter_6
围,wei2,to enclose; to circle; to surround,Boya_Chapter_6
发生,fa1 sheng1,to happen; to occur; to take place,Boya_Chapter_6
过去,guo4 qu5,(in the) past; former; previous; to go over; to pass by,Boya_Chapter_6
活动,huo2 dong4,activity; exercise; behavior,Boya_Chapter_6
读,du2,read,Boya_Chapter_6
交流,jiao1 liu2,to comunicate; to exchange; to alternate,Boya_Chapter_6
学院,xue2 yuan4,college; educational institute; school; faculty,Boya_Chapter_6
将,jiang1,"be going to; (will, shall, ""futurer tense""); to get; to use",Boya_Chapter_6
组织,zu3 zhi1,to organize; organization,Boya_Chapter_6
郊区,jiao1 qu1,suburban district; outskirts; suburbs,Boya_Chapter_6
参观,can1 guan1,to look around; to inspect; visit and observe,Boya_Chapter_6
学生证,xue2 sheng5 zheng4,student ID,Boya_Chapter_6
办公室,ban4 gong1 shi4,office,Boya_Chapter_6
办,ban4,to do; to manage; to handle; to go about; to run; to set up; to deal with,Boya_Chapter_6
手续,shou3 xu4,procedure; formalities,Boya_Chapter_6
马上,ma3 shang4,at once; right away; immediately,Boya_Chapter_6
拿,na2,to hold; to seize; to catch; to apprehend; to take,Boya_Chapter_6
为了,wei4 le5,in order to; for the purpose of; so as to,Boya_Chapter_6
鼓励,gu3 li4,to encourage,Boya_Chapter_6
积极,ji1 ji2,active; energetic; vigorous; positive (outlook); proactive,Boya_Chapter_6
体育,ti3 yu4,physical culture; physical training; sports,Boya_Chapter_6
运动,yun4 dong4,movement; campaign; sports,Boya_Chapter_6
举办,ju3 ban4,to conduct; to hold,Boya_Chapter_6
篮球,lan2 qiu2,basketball,Boya_Chapter_6
地点,di4 dian3,place; site; location,Boya_Chapter_6
部,bu4,"ministry; department; section; part; division; troops; board; (a measure word); (a measure word for works of literature, films, machines, etc.)",Boya_Chapter_6
该,gai1,that; the above-mentioned; most likely; to deserve; should; ought to; owe,Boya_Chapter_7
冰箱,bing1 xiang1,icebox; refrigerator; freezer,Boya_Chapter_7
苹果,ping2 guo3,apple,Boya_Chapter_7
报,bao4,newspaper; report; to announce; to inform; recompense; revenge,Boya_Chapter_7
水果,shui3 guo3,fruit,Boya_Chapter_7
再说,zai4 shuo1,and then; furthermore; what's more; besides,Boya_Chapter_7
橘子,ju2 zi5,orange,Boya_Chapter_7
酸,suan1,sour; tart; acid,Boya_Chapter_7
维生素,wei2 sheng1 su4,vitamin,Boya_Chapter_7
结果,jie2 guo3,outcome; result,Boya_Chapter_7
放,fang4,to release; to free; to let go; to put; to place; to let out,Boya_Chapter_7
塞,sai1,to fill; to stuff; to squeeze in,Boya_Chapter_7
满,man3,full; filled; packed; to fill; to fulfill,Boya_Chapter_7
猜,cai1,to guess,Boya_Chapter_7
动物,dong4 wu4,animal,Boya_Chapter_7
胖,pang4,fat; plump,Boya_Chapter_7
毛,mao2,dime; hair; pore; fur,Boya_Chapter_7
耳朵,er3 duo5,ear,Boya_Chapter_7
四肢,si4 zhi1,(n) the four limbs of the body,Boya_Chapter_7
眼圈,yan3 quan1,rim of the eye,Boya_Chapter_7
戴,dai4,to put on; to respect; to bear; to support; wear (glasses; hat; gloves),Boya_Chapter_7
副,fu4,secondary; auxiliary; deputy; assistant; vice-; (measure word for a pair),Boya_Chapter_7
墨镜,mo4 jing4,sunglasses,Boya_Chapter_7
食物,shi2 wu4,food,Boya_Chapter_7
竹子,zhu2 zi5,bamboo,Boya_Chapter_7
出来,chu5 lai5,to come out; to emerge,Boya_Chapter_7
熊猫,xiong2 mao1,panda,Boya_Chapter_7
西南地区,xi1 nan2 di4 qu1,South-west region of China,Boya_Chapter_7
粗,cu1,coarse; rough; thick; unfinished; vulgar; rude; crude,Boya_Chapter_7
柱子,zhu4 zi5,pillar,Boya_Chapter_7
扇子,shan4 zi5,fan,Boya_Chapter_7
勤劳,qin2 lao2,hardworking; industrious; diligent,Boya_Chapter_7
精彩,jing1 cai3,spectacular; exciting; brilliant; splendid,Boya_Chapter_8
赢,ying2,to beat; to win; to profit,Boya_Chapter_8
输,shu1,to lose; to be beaten,Boya_Chapter_8
踢,ti1,kick; play (football or soccer),Boya_Chapter_8
平,ping2,flat; level; equal; to make the same score; to tie; to draw; calm; peaceful,Boya_Chapter_8
怪,guai4,queer; to blame,Boya_Chapter_8
浪费,lang4 fei4,to waste; to squander,Boya_Chapter_8
射门,she4 men2,shoot (at the goal),Boya_Chapter_8
胜利,sheng4 li4,victory,Boya_Chapter_8
一块儿,yi1 kuai4 r5,(adv) together; (n) at the same location,Boya_Chapter_8
洗澡,xi3 zao3,bathe,Boya_Chapter_8
对手,dui4 shou3,opponent; adversary; match,Boya_Chapter_8
数学,shu4 xue2,mathematic; mathematics,Boya_Chapter_8
厉害,li4 hai5,tough,Boya_Chapter_8
加油,jia1 you2,to make an extra effort; to cheer sb. on,Boya_Chapter_8
响,xiang3,to make a sound; to sound; to ring; (a measure word for sound); loud,Boya_Chapter_8
听见,ting1 jian4,hear,Boya_Chapter_8
醒,xing3,to wake up; to be awake,Boya_Chapter_8
急忙,ji2 mang2,hastily,Boya_Chapter_8
爬,pa2,crawl; climb,Boya_Chapter_8
起来,qi5 lai5,upward movement; beginning or continuing an action; stand up,Boya_Chapter_8
推,tui1,push; refuse (responsibility); shove,Boya_Chapter_8
气,qi4,gas; air; smell; weather; vital breath; to make sb. angry; to get angry; to be enraged,Boya_Chapter_8
扔,reng3,throw,Boya_Chapter_8
上去,shang4 qu4,(v) go upwards,Boya_Chapter_8
下来,xia4 lai5,come down,Boya_Chapter_8
乌龟,wu1 gui1,tortoise,Boya_Chapter_8
后悔,hou4 hui3,to regret; to repent; regretful,Boya_Chapter_8
腿,tui3,leg,Boya_Chapter_9
拐,guai3,limp; to turn; kidnap,Boya_Chapter_9
来不及,lai2 bu5 ji2,there's not enough time (to do sth.); it's too late (to do sth.),Boya_Chapter_9
窗户,chuang1 hu5,window,Boya_Chapter_9
层,ceng2,a measure word for layers; laminated; repeated; floor; story (of a building); layer,Boya_Chapter_9
隔壁,ge2 bi4,next door,Boya_Chapter_9
水房,shui3 fang2,washing room,Boya_Chapter_9
危险,wei1 xian3,danger; dangerous,Boya_Chapter_9
往,wang3,to go (in a direction); past; previous; towards,Boya_Chapter_9
跳,tiao4,jump; hop; skip (a grade); to leap; to bounce; to beat,Boya_Chapter_9
一下子,yi1 xia4 zi5,in a short while; all at once; all of a sudden,Boya_Chapter_9
摔,shuai1,throw on ground; to fall,Boya_Chapter_9
变成,bian4 cheng2,to change into; to turn into; to become,Boya_Chapter_9
近视,jin4 shi4,shortsighted; myopia,Boya_Chapter_9
清楚,qing1 chu5,clear; clearly understood; distinct,Boya_Chapter_9
脱,tuo1,to shed; to take off; to escape; to get away from,Boya_Chapter_9
挂,gua4,hang; suspend,Boya_Chapter_9
墙,qiang2,wall,Boya_Chapter_9
掉,diao4,to drop; to fall,Boya_Chapter_9
只,zhi1,"(a measure word, for birds and some animals, etc.); single; only",Boya_Chapter_9
苍蝇,cang1 ying5,(n) house fly,Boya_Chapter_9
立刻,li4 ke4,forthwith; immediate; prompt; promptly; straightway; thereupon; at once,Boya_Chapter_9
飞,fei1,to fly,Boya_Chapter_9
蚊子,wen2 zi5,mosquito,Boya_Chapter_9
落,luo4,go down; fall; leave behind,Boya_Chapter_9
轻,qing1,hydrogen; light; easy; gentle; soft,Boya_Chapter_9
巴掌,ba1 zhang3,palm; hand,Boya_Chapter_9
突然,tu1 ran2,sudden; abrupt; unexpected,Boya_Chapter_9
钉子,ding1 zi5,nail; snag,Boya_Chapter_9
承认,cheng2 ren4,recognize; to acknowledge; to admit,Boya_Chapter_9
庙,miao4,temple; monastery,Boya_Chapter_9
农村,nong2 cun1,Boya_Chapter_10,
所,suo3,"(M) for houses, schools, buildings, etc.; actually; place",Boya_Chapter_10
敬老院,jing4 lao3 yuan4,old folk's home; home for the aged,Boya_Chapter_10
幼儿园,you4 er2 yuan2,kindergarten; nursery school,Boya_Chapter_10
游戏,you2 xi4,game,Boya_Chapter_10
农民,nong2 min2,farmer; peasant,Boya_Chapter_10
山,shan1,mountain; hill,Boya_Chapter_10
古老,gu3 lao3,ancient; old; age-old,Boya_Chapter_10
雄伟,xiong2 wei3,grand,Boya_Chapter_10
百,bai3,hundred,Boya_Chapter_10
云,yun2,cloud; say,Boya_Chapter_10
草,cao3,grass; straw; draft (of a document); careless; rough; manuscript; hasty,Boya_Chapter_10
鸟,niao3,bird,Boya_Chapter_10
幅,fu2,(measure word for textile or picture); width; roll,Boya_Chapter_10
后悔,hou4 hui3,to regret; to repent,Boya_Chapter_10
阳光,yang2 guang1,sunshine,Boya_Chapter_10
