飞机,fei1 ji1,airplane,Boya_Chapter_1
灿烂,can4 lan4,brilliant; glorious; glitter,Boya_Chapter_10
巨龙,ju4 long2,huge dragon,Boya_Chapter_10
卧,wo4,to lie; to crouch,Boya_Chapter_10
山峰,shan1 feng1,(mountain) peak,Boya_Chapter_10
朝,chao2,to face; towards; facing; direct; a dynasty; the imperial court,Boya_Chapter_10
延伸,yan2 shen1,to stretch; to extend; to spread,Boya_Chapter_10
站,zhan4,station; to stand; to halt; to stop,Boya_Chapter_10
笑,xiao4,laugh; smile,Boya_Chapter_10
右,you4,right (-hand),Boya_Chapter_10
食指,shi2 zhi3,forefinger,Boya_Chapter_10
中指,zhong1 zhi3,middle finger,Boya_Chapter_10
摆,bai3,to lay; to set; to place; to display; to exhibit,Boya_Chapter_10
T恤衫,T xu4 shan1,T-shirt,Boya_Chapter_10
行,xing2,(M); line; row,Boya_Chapter_10
登,deng1,scale; climb; ascend; mount; go up; register; note; to publish; to issue; to record,Boya_Chapter_10
长城,chang2 cheng2,the Great Wall,Boya_Chapter_10
工厂,gong1 chang3,factory; mill,Boya_Chapter_10
难忘,nan2 wang4,unforgettable,Boya_Chapter_10
种,zhong4,to plant,Boya_Chapter_10
西红柿,xi1 hong2 shi4,tomato,Boya_Chapter_11
炒,chao3,saute; pan-fry; to fry,Boya_Chapter_11
鸡蛋,ji1 dan4,chicken egg,Boya_Chapter_11
教,jiao4,teach,Boya_Chapter_11
家常菜,jia1 chang2 cai4,home-made dish (food),Boya_Chapter_11
把,ba3,(a measure word); (marker for direct-object); to hold; to contain; to grasp; to take hold of,Boya_Chapter_11
筷子,kuai4 zi5,chopsticks,Boya_Chapter_11
搅拌,jiao3 ban4,to mix; to stir; to agitate,Boya_Chapter_11
均匀,jun1 yun2,even; well-distributed,Boya_Chapter_11
切,qie1,to cut; to slice,Boya_Chapter_11
块儿,kuai4 er2,piece,Boya_Chapter_11
火,huo3,fire,Boya_Chapter_11
点着,dian3 zhe5,light a fire,Boya_Chapter_11
锅,guo1,pot; wok; pan; boiler,Boya_Chapter_11
油,you2,oil; sly,Boya_Chapter_11
熟,shou2,cooked,Boya_Chapter_11
加,jia1,to add; plus,Boya_Chapter_11
白糖,bai2 tang2,(refined) white sugar,Boya_Chapter_11
最后,zui4 hou4,final; at last; last; finally; ultimate,Boya_Chapter_11
盐,yan2,salt,Boya_Chapter_11
尝,chang2,indicator of past tense; to taste; flavor; already; ever; once; test; already; formerly,Boya_Chapter_11
特点,te4 dian3,characteristic (feature); trait; feature,Boya_Chapter_11
闻,wen2,smell; sniff at,Boya_Chapter_11
香,xiang1,(of food) savory; appetizing; delicious,Boya_Chapter_11
原料,yuan2 liao4,raw material,Boya_Chapter_11
克,ke4,gram; subdue; to restrain; to overcome,Boya_Chapter_11
淀粉,dian4 fen3,starch,Boya_Chapter_11
做法,zuo4 fa3,way of doing things; a (regular) practice; a behavior,Boya_Chapter_11
迅速,xun4 su4,rapid; speedy; fast,Boya_Chapter_11
咸,xian2,salted; salty,Boya_Chapter_11
可口,ke3 kou3,tasty; to taste good,Boya_Chapter_11
营养,ying2 yang3,nutrition; nourishment,Boya_Chapter_11
丰富,feng1 fu4,rich; abundant; plentiful,Boya_Chapter_11
土豆,tu3 dou4,potato,Boya_Chapter_11
辣椒,la4 jiao1,hot pepper; chili,Boya_Chapter_11
醋,cu4,vinegar,Boya_Chapter_11
酱油,jiang4 you2,soy sauce,Boya_Chapter_11
味精,wei4 jing1,MSG,Boya_Chapter_11
葱,cong1,scallion; green onion,Boya_Chapter_11
劳驾,lao2 jia4,excuse me,Boya_Chapter_12
纸,zhi3,paper,Boya_Chapter_12
箱子,xiang1 zi5,box; bin,Boya_Chapter_12
按,an4,according to; in the light of; to press (with the hand); to push; to control,Boya_Chapter_12
顺序,shun4 xu4,sequence; order,Boya_Chapter_12
弄,nong4,to do; to make; to handle; to play with; to fool with; to mess with,Boya_Chapter_12
乱,luan4,in confusion; disorderly,Boya_Chapter_12
桌子,zhuo1 zi5,table; desk,Boya_Chapter_12
小心,xiao3 xin1,careful,Boya_Chapter_12
重,zhong4,heavy; serious,Boya_Chapter_12
碰,peng4,to touch; to meet with; to bump,Boya_Chapter_12
先生,xian1 sheng5,sir; mister; teacher; (title of respect),Boya_Chapter_12
辛苦,xin1 ku3,hard; laborious; exhausting; with much toil,Boya_Chapter_12
保洁公司,bao3 jie2 gong1 si1,sanitation company,Boya_Chapter_12
服务,fu2 wu4,to serve; service,Boya_Chapter_12
姓名,xing4 ming2,name and surname,Boya_Chapter_12
地址,di4 zhi3,address,Boya_Chapter_12
小区,xiao3 qu1,residential compound,Boya_Chapter_12
单元,dan1 yuan2,(n) unit; entrance number,Boya_Chapter_12
看中,kan4 zhong4,take a fancy to,Boya_Chapter_12
居民,ju1 min2,resident; dweller; inhabitant,Boya_Chapter_12
南边,nan2 bian5,(n) location to the south,Boya_Chapter_12
公园,gong1 yuan2,a public park,Boya_Chapter_12
下棋,xia4 qi2,to play chess,Boya_Chapter_12
站,zhan4,station; to stop; to halt; to stand,Boya_Chapter_12
满意,man3 yi4,to be satisfied; to be pleased; satisfied; pleased,Boya_Chapter_12
认为,ren4 wei2,to believe; to think; to consider; to feel,Boya_Chapter_12
条件,tiao2 jian4,condition; prerequisite; factor,Boya_Chapter_12
虽然,sui1 ran2,although; even though,Boya_Chapter_12
但是,dan4 shi4,but; however,Boya_Chapter_12
华美小区,hua2 mei3 xiao3 qu1,Huamei Residential Complex,Boya_Chapter_12
西山,xi1 shan1,Xi Mountain,Boya_Chapter_12
房东,fang2 dong1,landlord; landlady,Boya_Chapter_12
药店,yao4 dian4,pharmacy; drugstore,Boya_Chapter_12
封,feng1,to confer; to grant; to seal; (a measure word),Boya_Chapter_13
收到,shou1 dao4,receive,Boya_Chapter_13
原谅,yuan2 liang4,to excuse; to forgive; to pardon,Boya_Chapter_13
一切,yi1 qie4,all; every; everything,Boya_Chapter_13
转眼,zhuan3 yan3,in the blink of an eye,Boya_Chapter_13
去年,qu4 nian2,last year,Boya_Chapter_13
难过,nan2 guo4,feel sad; feel bad or sorry; feel sorry; be grieved,Boya_Chapter_13
程度,cheng2 du4,degree (level or extent); level,Boya_Chapter_13
提高,ti2 gao1,raise; improve; increase,Boya_Chapter_13
交,jiao1,to deliver; to turn over; to make friends; to intersect (lines); to pay (money),Boya_Chapter_13
不但,bu4 dan4,not only (… but also…),Boya_Chapter_13
而且,er2 qie3,not only … but also ….; … as well as …; moreover; in addition,Boya_Chapter_13
各,ge4,various; each; every,Boya_Chapter_13
互相,hu4 xiang1,each other; mutually; mutual,Boya_Chapter_13
越来越,yue4 lai2 yue4,more and more,Boya_Chapter_13
…分之…,… fen1 zhi1 …,percent,Boya_Chapter_13
简化字,jian3 hua4 zi4,simplified Chinese characters,Boya_Chapter_13
进行,jin4 xing2,to carry out; to carry on; to advance; to conduct,Boya_Chapter_13
会话,hui4 hua4,dialog; conversation,Boya_Chapter_13
将来,jiang1 lai2,(the) future,Boya_Chapter_13
基本,ji1 ben3,on the whole; basic; fundamental; main,Boya_Chapter_13
菜单,cai4 dan1,menu,Boya_Chapter_13
中餐,zhong1 can1,Chinese meat; Chinese food,Boya_Chapter_13
地道,di4 dao5,authentic; genuine,Boya_Chapter_13
今年,jin1 nian2,this year,Boya_Chapter_13
延长,yan2 chang2,extend; prolong,Boya_Chapter_13
明年,ming2 nian2,next year,Boya_Chapter_13
了解,liao3 jie3,comprehend; understand; come to understand; find out,Boya_Chapter_13
文化,wen2 hua4,culture; civilization; cultural,Boya_Chapter_13
成功,cheng2 gong1,success; to succeed,Boya_Chapter_14
画家,hua4 jia1,painter,Boya_Chapter_14
得,de5,obtain; get; gain; proper; suitable; proud; contented; allow; permit; ready; finished,Boya_Chapter_14
以为,yi3 wei2,consider (that); believe,Boya_Chapter_14
其实,qi2 shi2,actually; that is not the case; in fact; really,Boya_Chapter_14
只要,zhi3 yao4,if only; so long as,Boya_Chapter_14
坚持,jian1 chi2,to continue upholding; to remain committed to; persistence; to persist; to uphold; to insist on; persevere,Boya_Chapter_14
理想,li3 xiang3,ideal,Boya_Chapter_14
实现,shi2 xian4,to accomplish; to achieve; to implement; to realize; to bring about,Boya_Chapter_14
高中,gao1 zhong4,high and middle,Boya_Chapter_14
年级,nian2 ji2,grade,Boya_Chapter_14
暂时,zan4 shi2,temporarily; for the time being; temporary; provisional,Boya_Chapter_14
停止,ting2 zhi3,to stop; to halt; to cease,Boya_Chapter_14
后来,hou4 lai2,afterwards; later,Boya_Chapter_14
辞,ci2,quit one's job; bid farewell; resign; say goodbye; take leave; decline,Boya_Chapter_14
游览,you2 lan3,to go sight-seeing; to tour; to visit,Boya_Chapter_14
正好,zheng4 hao3,just (in time); just right; just enough; to happen to; to chance to; by chance; it just so happens that,Boya_Chapter_14
专门,zhuan1 men2,especially; specialist; specialized; customized,Boya_Chapter_14
奖,jiang3,prize; award; encouragement,Boya_Chapter_14
产生,chan3 sheng1,come into being,Boya_Chapter_14
算,suan4,count; regard as; to figure; to calculate; to compute,Boya_Chapter_14
加,jia1,to add; plus,Boya_Chapter_14
等于,deng3 yu2,equal,Boya_Chapter_14
零,ling2,remnant; zero,Boya_Chapter_14
其他,qi2 ta1,other; else,Boya_Chapter_14
与…无关,yu3 … wu2 guan1,have nothing to do with,Boya_Chapter_14
同意,tong2 yi4,to agree; to consent; to approve,Boya_Chapter_14
祝贺,zhu4 he4,to congratulate; congratulations,Boya_Chapter_14
鼠,shu3,rat; mouse,Boya_Chapter_14
排,pai2,arrange (a sequence); line up; a platoon,Boya_Chapter_14
吱,zi1,squeak,Boya_Chapter_14
必须,bi4 xu1,to have to; must,Boya_Chapter_14
出现,chu1 xian4,to appear; to arise; to emerge,Boya_Chapter_14
吓,xia4,to frighten; to scare; to intimidate; to threaten,Boya_Chapter_14
呆,dai1,dumb; foolish; stupid; no expression; stay,Boya_Chapter_14
糊涂,hu2 tu5,confused; muddled; silly,Boya_Chapter_14
洞,dong4,cave; hole,Boya_Chapter_14
稍等,shao1 deng3,wait a minute; just a moment,Boya_Chapter_15
利用,li4 yong4,exploit; make use of; to use; to take advantage of; to utilize,Boya_Chapter_15
讲,jiang3,to talk; speech; to speak; to tell; to explain,Boya_Chapter_15
饭店,fan4 dian4,restaurant,Boya_Chapter_15
立,li4,erect; set up; to stand,Boya_Chapter_15
块,kuai4,"piece; limp; (a measure word, for cloth, cake, soap)",Boya_Chapter_15
牌子,pai2 zi5,sign; trademark,Boya_Chapter_15
周到,zhou1 dao4,thoughtful; considerate,Boya_Chapter_15
经济,jing1 ji4,economy; economic; economical,Boya_Chapter_15
实惠,shi2 hui4,(n) practical or substantial benefit; (adj) to be substantial; be real,Boya_Chapter_15
午饭,wu3 fan4,lunch,Boya_Chapter_15
蜡烛,la4 zhu2,candle,Boya_Chapter_15
安静,an1 jing4,quiet; peaceful; calm,Boya_Chapter_15
外衣,wai4 yi1,coat; outer clothing; semblance; appearance,Boya_Chapter_15
边,bian1,side; edge; margin; border; boundary,Boya_Chapter_15
坐位,zuo4 wei4,seat,Boya_Chapter_15
过来,guo4 lai5,to come over; to come up,Boya_Chapter_15
光临,guang1 lin2,(court.) be present; to attend,Boya_Chapter_15
扎啤,zha1 pi2,draught beer,Boya_Chapter_15
心,xin1,heart; mind,Boya_Chapter_15
自己,zi4 ji3,oneself; self; (reflexive pronoun); own,Boya_Chapter_15
人家,ren2 jia5,other people,Boya_Chapter_15
上,shang4,serve; upper; higher; above; previous; to climb; to go into; above; to go up,Boya_Chapter_15
汤,tang1,(surname); soup,Boya_Chapter_15
肉,rou4,meat; flesh,Boya_Chapter_15
丝,si1,silk; thread; threadlike thing; trace,Boya_Chapter_15
炸,zha2,deep fry,Boya_Chapter_15
牛排,niu2 pai2,steak,Boya_Chapter_15
羊,yang2,sheep; goat; (surname),Boya_Chapter_15
猪,zhu1,hog; pig; swine,Boya_Chapter_15
忍,ren3,to beat; to endure; to tolerate,Boya_Chapter_15
忍不住,ren3 bu5 zhu4,cannot help; unable to bear,Boya_Chapter_15
关于,guan1 yu2,concerning; with regards to; about,Boya_Chapter_15
敢,gan3,to dare,Boya_Chapter_15
靠,kao4,keep to; get near; depend upon; lean on; near; by; against; to support,Boya_Chapter_15
鸭蛋,ya1 dan4,duck's egg,Boya_Chapter_15
头儿,tou2 r5,top; tip; end; head (of a group),Boya_Chapter_16
香蕉,xiang1 jiao1,banana,Boya_Chapter_16
过,guo4,(past tense marker); to cross; to go over; to pass (time); to live; to get along; (surname),Boya_Chapter_16
句,ju4,"(a measure word, for sentences or lines of verse); sentence",Boya_Chapter_16
留下,liu2 xia4,leave somebody (with impression); remain,Boya_Chapter_16
深刻,shen1 ke4,profound; deep; deep-going,Boya_Chapter_16
印象,yin4 xiang4,impression,Boya_Chapter_16
总是,zong3 shi4,always,Boya_Chapter_16
尾巴,wei3 ba5,tail; end,Boya_Chapter_16
剥,bo1,to peel; to skin; to shell,Boya_Chapter_16
细,xi4,fine; minutely; thin; slender,Boya_Chapter_16
差别,cha1 bie2,difference; disparity,Boya_Chapter_16
启发,qi3 fa1,enlightenment,Boya_Chapter_16
种,zhong4,(M) for kind; type; kind; type; race (of people); seed; type,Boya_Chapter_16
改变,gai3 bian4,to change; to alter; to transform,Boya_Chapter_16
方式,fang1 shi4,fashion; pattern; style; mode; manner; way (of life),Boya_Chapter_16
戒烟,jie4 yan1,quit smoking,Boya_Chapter_16
难受,nan2 shou4,feel unwell; suffer pain,Boya_Chapter_16
活,huo2,to live; alive; living; work; workmanship,Boya_Chapter_16
万,wan4,(surname); ten thousand; a great number,Boya_Chapter_16
受罪,shou4 zui4,"endure hardship, torture, etc.",Boya_Chapter_16
算了,suan4 le5,forget it; let it be; let it pass,Boya_Chapter_16
失败,shi1 bai4,fail; lose; be defeated,Boya_Chapter_16
想法,xiang3 fa3,idea; what (someone) is thinking; to think of a way (to do sth),Boya_Chapter_16
道理,dao4 li5,reason; argument; sense; principle; basis; justification,Boya_Chapter_16
任何,ren4 he2,any; whatever; whichever; whatsoever,Boya_Chapter_16
事情,shi4 qing5,affair; matter; thing; business,Boya_Chapter_16
角度,jiao3 du4,angle; point of view,Boya_Chapter_16
必须,bi4 xu1,to have to; must,Boya_Chapter_16
节,jie2,(M) for class; festival; section; point; part,Boya_Chapter_16
核桃,he2 tao5,walnut; walnut seed,Boya_Chapter_16
莲子,lian2 zi3,(n) lotus seed,Boya_Chapter_16
实验,shi2 yan4,experiment; test; experimental,Boya_Chapter_16
装,zhuang1,fill; load; packad; ornment; adorn; costume; dress; clothing,Boya_Chapter_16
人生,ren2 sheng1,(n) life,Boya_Chapter_16
暑假,shu3 jia4,summer vacation,Boya_Chapter_17
约,yue1,to make an appointment; appointment; to arrange,Boya_Chapter_17
母校,mu3 xiao4,alma mater,Boya_Chapter_17
除了,chu2 le5,besides; apart from (… also…); in addition to; except (for),Boya_Chapter_17
从来,cong2 lai2,always; at all times; never (if used in negative sentence),Boya_Chapter_17
能够,neng2 gou4,be capable of; can; is able,Boya_Chapter_17
聚,ju4,get together; form gathering; gather,Boya_Chapter_17
讨论,tao3 lun4,to discuss; to talk over,Boya_Chapter_17
计划,ji4 hua4,plan; project; program; to plan; to map out,Boya_Chapter_17
离开,li2 kai1,to depart; to leave,Boya_Chapter_17
日子,ri4 zi5,a (calendar) date; days of (someone's) life; day; date,Boya_Chapter_17
实话,shi2 hua4,truth,Boya_Chapter_17
变化,bian4 hua4,change; vary,Boya_Chapter_17
共同,gong4 tong2,common; joint; jointly; together; collaborative,Boya_Chapter_17
话题,hua4 ti2,subject (of a talk or conversation); topic,Boya_Chapter_17
陌生,mo4 sheng1,strange; unfamiliar,Boya_Chapter_17
似乎,si4 hu1,apparently; to seem; to appear; as if; seemingly,Boya_Chapter_17
亲热,qin1 re4,affectionate; intimate; warm-hearted,Boya_Chapter_17
问好,wen4 hao3,say hello to; send one's regards to,Boya_Chapter_17
握手,wo4 shou3,to shake hands,Boya_Chapter_17
一边,yi1 bian1,at the same time; simultaneously; one side,Boya_Chapter_17
回忆,hui2 yi4,recall; recollect,Boya_Chapter_17
傻,sha3,foolish,Boya_Chapter_17
痛快,tong4 kuai5,to one's heart's content,Boya_Chapter_17
聊,liao2,to chat; to have a chat; to kill time,Boya_Chapter_17
亮,liang4,dawn; light; bright,Boya_Chapter_17
体育馆,ti3 yu4 guan3,gym; gymnasium; stadium,Boya_Chapter_17
曾经,ceng2 jing1,ever; (refers to something that happened previously); once; at one time,Boya_Chapter_17
照相,zhao4 xiang4,to take a photograph,Boya_Chapter_17
合影,he2 ying3,joint photo; group photo,Boya_Chapter_17
作为,zuo4 wei2,as; accomplish; action; to regard (sth as sth); to look upon (sth as); conduct,Boya_Chapter_17
留念,liu2 nian4,memento; keep as a souvenir,Boya_Chapter_17
愉快,yu2 kuai4,cheerful; cheerily; delightful; pleasant; pleasantly; pleasing; happy; delighted,Boya_Chapter_17
载,zai4,carry passengers,Boya_Chapter_17
扶,fu2,to support with hand; to help sb. up; to help,Boya_Chapter_17
腰,yao1,waist,Boya_Chapter_17
吃力,chi1 li4,entail strenuous effort; be a strain,Boya_Chapter_17
坡,po1,slope,Boya_Chapter_17
分别,fen1 bie2,part; difference; distinction; apart; separate; separately; respectively,Boya_Chapter_17
惟一,wei2 yi1,the only; sole,Boya_Chapter_17
场,chang2,"a courtyard; open space; place; field; a measure word; (a measure word, used for sport or recreation)",Boya_Chapter_18
演员,yan3 yuan2,actor or actress; performer,Boya_Chapter_18
台词,tai2 ci2,actor's lines,Boya_Chapter_18
演出,yan3 chu1,(acting) play; perform,Boya_Chapter_18
内容,nei4 rong2,content; substance; details,Boya_Chapter_18
完全,wan2 quan2,complete; whole; totally; entirely,Boya_Chapter_18
当时,dang1 shi2,then; at that time; while,Boya_Chapter_18
听力,ting1 li4,listening comprehension; hearing,Boya_Chapter_18
辅导,fu3 dao3,to coach; to tutor; to give advise (in study),Boya_Chapter_18
